sport,casa de apostes,equipo1,equipo2,cuota1,cuotaX,cuota2,lliga
Futbol,Interwetten,Yeovil,Grimsby,3.4,3.2,2.0,England
Futbol,Interwetten,Mansfield Town,Lincoln,2.8,3.0,2.4,England
Futbol,Interwetten,Hartlepool United,Leyton Orient,3.5,3.15,1.9,England
Futbol,Interwetten,Torquay,Barrow,4.15,3.25,1.7,England
Futbol,Interwetten,Guiseley,Wrexham FC,4.6,3.45,1.6,England
Futbol,Interwetten,Chester,Dover Athletic,5.0,3.45,1.55,England
Futbol,Interwetten,Aldershot,Gateshead FC,2.5,3.3,2.35,England
Futbol,Interwetten,AFC Fylde,Eastleigh,3.75,3.2,1.85,England
Futbol,Interwetten,Tranmere Rovers,Ebbsfleet,2.15,3.25,2.8,England
Futbol,Interwetten,Maidstone United FC,Macclesfield Town FC,3.5,3.15,1.9,England
Futbol,Interwetten,Boreham Wood FC,Maidenhead,2.7,3.15,2.25,England
Futbol,Interwetten,Sutton United,Woking FC,2.25,3.15,2.7,England
Futbol,Interwetten,Solihull Moors FC,Bromley,4.0,3.25,1.75,England
Futbol,Interwetten,Halifax,Dagenham,4.15,3.25,1.7,England
Futbol,Interwetten,Inter Milan,FC Crotone,1.33,5.5,8.3,Italy
Futbol,Interwetten,Hellas Verona,Roma,15.0,6.5,1.2,Italy
Futbol,Interwetten,Udinese,AC Milan,7.5,5.5,1.35,Italy
Futbol,Interwetten,Sampdoria,Torino,4.8,3.6,1.75,Italy
Futbol,Interwetten,Atalanta Bergamasca Calcio,Chievo,2.6,3.3,2.7,Italy
Futbol,Interwetten,Bologna,Fiorentina,6.2,4.0,1.55,Italy
Futbol,Interwetten,Juventus,Sassuolo,1.4,4.8,7.5,Italy
Futbol,Interwetten,Benevento Calcio,Napoli,20.0,9.0,1.12,Italy
Futbol,Interwetten,Cagliari,Spal 2013,2.95,3.3,2.4,Italy
Futbol,Interwetten,Lazio,Genoa,1.85,3.5,4.3,Italy
Futbol,Interwetten,Spezia,Venezia,3.7,2.95,2.1,Italy
Futbol,Interwetten,Parma,Perugia,3.65,3.1,2.05,Italy
Futbol,Interwetten,Ascoli,Empoli,6.0,3.65,1.55,Italy
Futbol,Interwetten,Palermo,Foggia,2.6,3.25,2.6,Italy
Futbol,Interwetten,Ternana Calcio,Virtus Entella,3.6,3.05,2.1,Italy
Futbol,Interwetten,Pro Vercelli,Brescia,4.1,3.1,1.95,Italy
Futbol,Interwetten,Avellino,Cesena,3.6,3.05,2.1,Italy
Futbol,Interwetten,Bari,Frosinone,3.65,3.15,2.05,Italy
Futbol,Interwetten,Cittadella,Novara,3.4,3.15,2.15,Italy
Futbol,Interwetten,Pescara,Salernitana,3.15,3.55,2.05,Italy
Futbol,Interwetten,Carpi,Cremonese,4.15,3.1,1.95,Italy
Futbol,Interwetten,Cueno,Giana Erminio,3.0,2.95,2.2,Italy
Futbol,Interwetten,Pontedera,Arzachena,2.6,3.0,2.4,Italy
Futbol,Interwetten,Viterbese,Pisa,3.25,3.1,2.0,Italy
Futbol,Interwetten,Arezzo,Pro Piacenza,2.85,2.95,2.25,Italy
Futbol,Interwetten,Pro Piacenza,AC Pistoiese,3.2,3.05,2.05,Italy
Futbol,Interwetten,Livorno,Alessandria,2.9,3.0,2.2,Italy
Futbol,Interwetten,Olbia Calcio,Carrarese,3.0,3.05,2.15,Italy
Futbol,Interwetten,Monza,AS Lucchese Libertas,3.15,3.05,2.05,Italy
Futbol,Interwetten,Robur Siena Ssd,US Gavorrano,2.05,3.05,3.15,Italy
Futbol,Interwetten,AC Renate,Modena,2.65,2.9,2.5,Italy
Futbol,Interwetten,A.c. Mestre,Unione Sportiva Fermana,2.5,3.0,2.55,Italy
Futbol,Interwetten,Santarcangelo Calcio,Albinoleffe,3.85,3.15,1.8,Italy
Futbol,Interwetten,Ravenna,Teramo Calcio,3.65,3.1,1.85,Italy
Futbol,Interwetten,Vicenza,Padova,2.95,3.0,2.2,Italy
Futbol,Interwetten,Alto Adige Sudtirol,US Triestina Calcio,3.75,3.15,1.85,Italy
Futbol,Interwetten,Fano,Feralpisalo,3.7,3.05,1.85,Italy
Futbol,Interwetten,Sanbenedettese,Gubbio,2.2,3.0,2.95,Italy
Futbol,Interwetten,Pordenone,Bassano,2.6,2.95,2.45,Italy
Futbol,Interwetten,Paganese,Akragas,2.9,3.0,2.25,Italy
Futbol,Interwetten,US Siracusa,Racing Fondi Calcio,2.7,2.95,2.4,Italy
Futbol,Interwetten,FC Matera,Urbs Sportiva Reggina 1914,2.75,2.95,2.35,Italy
Futbol,Interwetten,Fidelis Andria,Cosenza,3.85,3.15,1.8,Italy
Futbol,Interwetten,Catania,Virtus Francavilla,2.35,3.0,2.75,Italy
Futbol,Interwetten,AC Monopoli,ASD Sicula Leonzio,2.9,2.95,2.25,Italy
Futbol,Interwetten,Trapani,Juvestabia,2.4,3.05,2.55,Italy
Futbol,Interwetten,Catanzaro,Bisceglie,3.05,3.0,2.1,Italy
Futbol,Interwetten,Rende,Lecce,6.25,3.7,1.4,Italy
Futbol,Interwetten,CD Leganes,Eibar,3.5,3.4,2.1,Spain
Futbol,Interwetten,Barcelona,Getafe,1.3,5.8,9.0,Spain
Futbol,Interwetten,Malaga,Atletico Madrid,9.0,5.8,1.3,Spain
Futbol,Interwetten,Sevilla FC,Girona CF,2.0,3.4,3.8,Spain
Futbol,Interwetten,Real Madrid,R. Sociedad,1.65,4.0,5.0,Spain
Futbol,Interwetten,Valencia,Levante,2.3,3.3,3.15,Spain
Futbol,Interwetten,La Coruna,Real Betis,4.3,3.5,1.85,Spain
Futbol,Interwetten,Villarreal,Alaves,2.65,3.3,2.65,Spain
Futbol,Interwetten,Athletic de Bilbao,Las Palmas UD,2.4,3.3,2.95,Spain
Futbol,Interwetten,Celta de Vigo,Espanyol,3.15,3.3,2.3,Spain
Futbol,Interwetten,Zaragoza,CD Lugo,3.25,3.05,2.25,Spain
Futbol,Interwetten,Reus,La Hoya Lorca CF,3.15,3.0,2.35,Spain
Futbol,Interwetten,Almeria,Osasuna,4.0,3.2,1.95,Spain
Futbol,Interwetten,Huesca,Leonesa,3.25,3.15,2.2,Spain
Futbol,Interwetten,Albacete,Gimnastic De Tarragona,3.6,3.1,2.1,Spain
Futbol,Interwetten,Teneriffa,Cordoba,2.85,3.1,2.5,Spain
Futbol,Interwetten,Granada,Valladolid,4.0,3.4,1.85,Spain
Futbol,Interwetten,Rayo Vallecano,Sevilla Atletico,2.25,3.2,3.1,Spain
Futbol,Interwetten,Sporting Gijon,Numancia,3.05,3.0,2.35,Spain
Futbol,Interwetten,Barcelona,Alcorcon,3.7,3.25,2.0,Spain
Futbol,Interwetten,Cdiz,Oviedo,3.4,3.05,2.2,Spain
Futbol,Interwetten,Bordeaux,Toulouse,2.6,3.2,2.6,France
Futbol,Interwetten,Caen,Nantes,3.75,3.2,2.0,France
Futbol,Interwetten,Montpellier,Troyes,2.8,3.1,2.5,France
Futbol,Interwetten,Marseille,SC Amiens,2.1,3.15,3.45,France
Futbol,Interwetten,Olympique Gymnaste Club de Nice,Rennes,2.8,3.1,2.5,France
Futbol,Interwetten,Strasbourg,Monaco,12.0,5.5,1.22,France
Futbol,Interwetten,Lille,Guingamp,3.3,3.1,2.2,France
Futbol,Interwetten,St. Etienne,Dijon,2.4,3.15,2.9,France
Futbol,Interwetten,Metz,Angers,5.3,3.5,1.65,France
Futbol,Interwetten,Lyon,Paris SG,13.0,5.8,1.2,France
Futbol,Interwetten,Clermont Foot,Ajaccio,3.25,3.0,2.2,France
Futbol,Interwetten,Nancy,US Quevilly Rouen,1.95,3.15,3.65,France
Futbol,Interwetten,Niort,US Orleans,3.75,3.15,1.95,France
Futbol,Interwetten,Ajaccio,Lorient,5.25,3.6,1.6,France
Futbol,Interwetten,Le Havre,Brest,2.85,3.0,2.4,France
Futbol,Interwetten,Chateauroux,FC Bourg Peronnas,2.7,3.15,2.4,France
Futbol,Interwetten,Auxerre,Nimes,4.0,3.2,1.85,France
Futbol,Interwetten,Lens,Valenciennes,2.5,3.05,2.7,France
Futbol,Interwetten,Tours,Paris SG,3.8,2.95,2.0,France
Futbol,Interwetten,Stade de Reims,Sochaux,2.75,2.9,2.55,France
Futbol,Interwetten,Grenoble,Pau,2.75,2.75,2.5,France
Futbol,Interwetten,Les Herbiers,US Boulogne,3.4,2.85,2.05,France
Futbol,Interwetten,AS Beziers,US Creteil,2.95,2.9,2.25,France
Futbol,Interwetten,Avranches,GS Consolat Marseille,3.45,3.2,1.9,France
Futbol,Interwetten,Concarneau,Rodez Aveyron,4.0,3.05,1.8,France
Futbol,Interwetten,Lyon Duchere,Sannois St Gratien,2.8,2.85,2.4,France
Futbol,Interwetten,FC Chambly Thelle,Dunkerque,2.95,2.95,2.2,France
Futbol,Interwetten,Laval,Red Star 93 Paris,2.8,2.85,2.4,France
Futbol,Interwetten,Grasshoppers Zrich,FC Lausanne-Sport,2.2,3.3,3.1,Switzerland
Futbol,Interwetten,FC Basel,St. Gallen,1.8,3.6,4.0,Switzerland
Futbol,Interwetten,Sion,Lugano,2.65,3.3,2.5,Switzerland
Futbol,Interwetten,Lucerne,Young Boys Bern,4.7,3.8,1.65,Switzerland
Futbol,Interwetten,Grasshoppers Zrich,Thun,2.7,3.4,2.4,Switzerland
Futbol,Interwetten,Rapid Vienna,Altach,2.2,3.3,3.1,Austria
Futbol,Interwetten,LASK,Wolfsberger AC,2.75,3.3,2.4,Austria
Futbol,Interwetten,St. Poelten,Austria Vienna,7.0,4.0,1.45,Austria
Futbol,Interwetten,Sturm Graz,Admira Wacker,2.3,3.3,2.9,Austria
Futbol,Interwetten,RB Salzburg,Mattersburg,1.5,4.0,6.1,Austria
Futbol,Interwetten,FC Liefering,WSG Wattens,2.1,3.3,3.0,Australia
Futbol,Interwetten,wacker innsbruck,Kapfenberg,1.9,3.4,3.45,Australia
Futbol,Interwetten,Rapid Vienna,Parndorf,3.1,3.7,1.95,Austria
Futbol,Interwetten,SC Neusiedl,FC Stadlau,3.45,3.75,1.8,Austria
Futbol,Interwetten,Amstetten,Austria Vienna,2.95,3.65,2.0,Austria
Futbol,Interwetten,Mannsdorf,Schwechat,1.7,3.7,3.85,Austria
Futbol,Interwetten,SG SK Austria Klagenfurt,DSC Mithlinger Fenster,3.2,3.6,1.95,Austria
Futbol,Interwetten,SC Weiz,Sturm Graz,6.0,4.3,1.4,Austria
Futbol,Interwetten,Steyr,Union Gurten,3.05,3.65,1.95,Austria
Futbol,Interwetten,Grdig,Kufstein,1.5,4.3,4.75,Austria
Futbol,Interwetten,Hard,RB Salzburg,11.0,6.25,1.16,Austria
Futbol,Interwetten,Saalfelden,SC Schwaz,5.5,4.5,1.45,Austria
Futbol,Interwetten,FC Dornbirn,Altach,3.65,3.75,1.75,Austria
Futbol,Interwetten,wacker innsbruck,VfB Hohenems,2.75,3.65,2.1,Austria
Futbol,Interwetten,SV Seekirchen,TSV McDonalds St Johann im Pongau,4.45,3.95,1.6,Austria
Futbol,Interwetten,FC Alberschwende,Wals Grnau,4.55,4.05,1.55,Austria
Futbol,Interwetten,Glasgow Rangers,Partick Thistle,1.55,4.0,5.5,Scotland
Futbol,Interwetten,St. Johnstone,Dundee FC,2.4,3.3,2.75,Scotland
Futbol,Interwetten,Motherwell,Hibernian,5.4,3.7,1.6,Scotland
Futbol,Interwetten,Heart of Midlothian,Hamilton,2.1,3.3,3.3,Scotland
Futbol,Interwetten,Kilmarnock,Aberdeen,8.3,4.8,1.33,Scotland
Futbol,Interwetten,Ross County,Celtic Glasgow,15.0,7.0,1.15,Scotland
Futbol,Interwetten,Livingston,Inverness,3.3,3.35,1.95,Scotland
Futbol,Interwetten,Brechin,Dumbarton,3.25,3.4,1.95,Scotland
Futbol,Interwetten,St. Mirren,Dunfermline Athletic,2.65,3.3,2.35,Scotland
Futbol,Interwetten,Dundee United,Falkirk,2.5,3.25,2.5,Scotland
Futbol,Interwetten,Morton,Queen of South,3.1,3.25,2.1,Scotland
Futbol,Interwetten,Alloa,Ayr United,3.8,3.6,1.75,Scotland
Futbol,Interwetten,Arbroath,Forfar,2.55,3.4,2.35,Scotland
Futbol,Interwetten,East Fife,Airdrie,3.2,3.45,2.0,Scotland
Futbol,Interwetten,Raith Rovers,Queens Park,1.55,3.95,4.85,Scotland
Futbol,Interwetten,Stranraer,Albion Rovers,2.55,3.3,2.4,Scotland
Futbol,Interwetten,Peterhead,Cowdenbeath,1.75,3.5,3.85,Scotland
Futbol,Interwetten,Stirling Albion,Montrose,2.6,3.35,2.35,Scotland
Futbol,Interwetten,Stenhousemuir,Annan Athletic,2.35,3.35,2.55,Scotland
Futbol,Interwetten,Edinburgh City,Clyde,3.4,3.4,1.9,Scotland
Futbol,Interwetten,Elgin,Berwick,2.35,3.35,2.6,Scotland
Futbol,Interwetten,Vitoria Setubal,Pacos Ferreira,3.3,3.1,2.2,Portugal
Futbol,Interwetten,Benfica Lissabon,Boavista Porto,1.4,4.3,7.5,Portugal
Futbol,Interwetten,Estoril,Belenenses,3.75,3.2,2.0,Portugal
Futbol,Interwetten,Vitoria Guimaraes,Sporting Braga,3.75,3.2,2.0,Portugal
Futbol,Interwetten,Moreirense,Desportivo Chaves,3.3,3.1,2.2,Portugal
Futbol,Interwetten,Aves,Maritimo Funchal,3.45,3.15,2.1,Portugal
Futbol,Interwetten,CD Tondela,Sporting Lissabon,15.0,7.0,1.15,Portugal
Futbol,Interwetten,FC Porto,Rio Ave,1.4,4.3,7.5,Portugal
Futbol,Interwetten,Feirense,Portimonense,3.3,3.1,2.2,Portugal
Futbol,Interwetten,CD Nacional,FC Porto,3.0,3.0,2.25,Portugal
Futbol,Interwetten,Famalicao,Covilha,3.2,3.0,2.15,Portugal
Futbol,Interwetten,Vitoria Guimaraes,Academica Viseu,3.6,3.1,2.0,Portugal
Futbol,Interwetten,Santa Clara,Gil Vicente,3.15,2.9,2.25,Portugal
Futbol,Interwetten,Penafiel,Real Sporte,2.55,3.0,2.6,Portugal
Futbol,Interwetten,Arouca,Varzim,2.8,2.9,2.45,Portugal
Futbol,Interwetten,AZ Alkmaar,Sparta Rotterdam,2.0,3.5,3.4,Holland
Futbol,Interwetten,Willem II,Roda Kerkrade,3.1,3.3,2.2,Holland
Futbol,Interwetten,Heracles,Zwolle,4.2,3.7,1.75,Holland
Futbol,Interwetten,Ajax Amsterdam,Den Haag,1.25,6.0,9.0,Holland
Futbol,Interwetten,Venlo,Vitesse Arnheim,5.0,3.9,1.6,Holland
Futbol,Interwetten,Heerenveen,Excelsior,2.1,3.4,3.2,Holland
Futbol,Interwetten,Groningen,NAC Breda,2.3,3.3,2.9,Holland
Futbol,Interwetten,FC Utrecht,FC Twente Enschede,2.0,3.5,3.4,Holland
Futbol,Interwetten,Feyenoord,PSV Eindhoven,3.2,3.4,2.1,Holland
Futbol,Interwetten,Volendam,Fortuna Sittard,2.45,3.4,2.45,Holland
Futbol,Interwetten,Jong Ajax Amsterdam,Helmond Sport,2.05,3.5,3.0,Holland
Futbol,Interwetten,Emmen,Nijmegen,4.05,3.8,1.65,Holland
Futbol,Interwetten,Cambuur,Go Ahead,2.5,3.25,2.45,Holland
Futbol,Interwetten,Graafschap,Jong FC Utrecht,1.6,3.9,4.45,Holland
Futbol,Interwetten,Jong PSV,Maastricht,3.75,3.55,1.8,Holland
Futbol,Interwetten,PSV Eindhoven,Waalwijk,2.45,3.35,2.5,Holland
Futbol,Interwetten,Den Bosch,Telstar,2.9,3.4,2.15,Holland
Futbol,Interwetten,Almere City FC,Dordrecht,2.1,3.5,2.95,Holland
Futbol,Interwetten,Mechelen,Club Brugge,9.0,5.0,1.3,Belgium
Futbol,Interwetten,FC Antwerpen,Lokeren,3.3,3.3,2.1,Belgium
Futbol,Interwetten,Genk,St. Truiden,2.2,3.3,3.1,Belgium
Futbol,Interwetten,Gent,Oostende,2.5,3.3,2.65,Belgium
Futbol,Interwetten,Anderlecht,Kortrijk,1.65,3.6,5.1,Belgium
Futbol,Interwetten,Waasland Beveren,Charleroi,5.6,3.9,1.55,Belgium
Futbol,Interwetten,Mouscron,Zulte Waregem,5.6,3.9,1.55,Belgium
Futbol,Interwetten,Standard Liege,Eupen,2.1,3.3,3.3,Belgium
Futbol,Interwetten,Antalyaspor,Kayserispor,2.75,3.3,2.4,Turkey
Futbol,Interwetten,Karabkspor,Akhisar Bld Spor,4.2,3.5,1.8,Turkey
Futbol,Interwetten,Trabzonspor,Istanbul Basaksehir,4.2,3.5,1.8,Turkey
Futbol,Interwetten,Genclerbirligi,Gztepe AS,3.6,3.3,2.0,Turkey
Futbol,Interwetten,Kasimpasaspor,Galatasaray,9.0,5.0,1.3,Turkey
Futbol,Interwetten,Sivasspor,Osmanlispor,4.2,3.5,1.8,Turkey
Futbol,Interwetten,Fenerbahce,Alanyaspor,2.0,3.3,3.6,Turkey
Futbol,Interwetten,Konyaspor,Besiktas,7.3,4.4,1.4,Turkey
Futbol,Interwetten,Gaziantep Bld Spor,Istanbulspor AS,2.55,2.95,2.5,Turkey
Futbol,Interwetten,Manisaspor,Adanaspor,4.05,3.4,1.7,Turkey
Futbol,Interwetten,Giresunspor,Denizlispor,2.2,3.2,2.75,Turkey
Futbol,Interwetten,Balikesirspor,Elazigspor,3.75,3.35,1.75,Turkey
